# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /src/run_dir/sim_build_verilator_test_ahb_lite -DCOCOTB_SIM=1 --top-module ahb_template --vpi --public-flat-rw --prefix Vtop -o ahb_template -LDFLAGS -Wl,-rpath,/src/.nox/run-3-10/lib/python3.10/site-packages/cocotb/libs -L/src/.nox/run-3-10/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst --coverage --coverage-line --coverage-toggle --trace-structs --Wno-UNOPTFLAT --Wno-REDEFMACRO /src/.nox/run-3-10/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp /src/tests/dut/dut.sv"
T      5306 170347973  1696169761   374113605  1696169761   374113605 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop.cpp"
T      3434 170347972  1696169761   368608440  1696169761   368608440 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop.h"
T      2155 170347983  1696169761   451294551  1696169761   451294551 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop.mk"
T       669 170347971  1696169761   364313392  1696169761   364313392 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop__Dpi.cpp"
T       520 170347970  1696169761   356935031  1696169761   356935031 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop__Dpi.h"
T      6409 170347968  1696169761   347686117  1696169761   347686117 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop__Syms.cpp"
T      1358 170347969  1696169761   352650179  1696169761   352650179 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop__Syms.h"
T      3768 170347981  1696169761   434467929  1696169761   434467929 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop__Trace__0.cpp"
T      8085 170347980  1696169761   424495126  1696169761   424495126 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop__Trace__0__Slow.cpp"
T      3754 170347974  1696169761   381885875  1696169761   381885875 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop___024root.h"
T     45428 170347978  1696169761   411670221  1696169761   411670221 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop___024root__DepSet_h84412442__0.cpp"
T     21033 170347976  1696169761   391399964  1696169761   391399964 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6168 170347979  1696169761   418938474  1696169761   418938474 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9367 170347977  1696169761   401490674  1696169761   401490674 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      1703 170347975  1696169761   386393662  1696169761   386393662 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop___024root__Slow.cpp"
T      1299 170347984  1696169761   455579012  1696169761   455579012 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop__ver.d"
T         0        0  1696169761   457498135  1696169761   457498135 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop__verFiles.dat"
T      1746 170347982  1696169761   443199861  1696169761   443199861 "/src/run_dir/sim_build_verilator_test_ahb_lite/Vtop_classes.mk"
S      1223 170336900  1696169047   879419328  1696169047   857895735 "/src/tests/dut/dut.sv"
S  21440696  3031550  1689156466   608937874  1689154619           0 "/usr/local/bin/verilator_bin"
S      4926  3148745  1689156468   486937785  1689154619           0 "/usr/local/share/verilator/include/verilated_std.sv"
