# SystemC::Coverage-3
C 'f/src/tests/dut/dut.svl12n35pagev_toggle/ahb_templateohclkh.ahb_template' 207
C 'f/src/tests/dut/dut.svl13n35pagev_toggle/ahb_templateohresetnh.ahb_template' 1
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[0]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[10]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[11]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[12]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[13]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[14]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[15]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[16]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[17]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[18]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[19]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[1]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[20]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[21]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[22]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[23]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[24]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[25]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[26]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[27]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[28]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[29]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[2]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[30]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[31]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[3]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[4]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[5]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[6]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[7]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[8]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl15n35pagev_toggle/ahb_templateohaddr[9]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl16n35pagev_toggle/ahb_templateohburst[0]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl16n35pagev_toggle/ahb_templateohburst[1]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl16n35pagev_toggle/ahb_templateohburst[2]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl17n35pagev_toggle/ahb_templateohmastlockh.ahb_template' 0
C 'f/src/tests/dut/dut.svl18n35pagev_toggle/ahb_templateohprot[0]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl18n35pagev_toggle/ahb_templateohprot[1]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl18n35pagev_toggle/ahb_templateohprot[2]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl18n35pagev_toggle/ahb_templateohprot[3]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl18n35pagev_toggle/ahb_templateohprot[4]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl18n35pagev_toggle/ahb_templateohprot[5]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl18n35pagev_toggle/ahb_templateohprot[6]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl19n35pagev_toggle/ahb_templateohsize[0]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl19n35pagev_toggle/ahb_templateohsize[1]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl19n35pagev_toggle/ahb_templateohsize[2]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl20n35pagev_toggle/ahb_templateohnonsech.ahb_template' 0
C 'f/src/tests/dut/dut.svl21n35pagev_toggle/ahb_templateohexclh.ahb_template' 0
C 'f/src/tests/dut/dut.svl22n35pagev_toggle/ahb_templateohmaster[0]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl22n35pagev_toggle/ahb_templateohmaster[1]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl22n35pagev_toggle/ahb_templateohmaster[2]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl22n35pagev_toggle/ahb_templateohmaster[3]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl23n35pagev_toggle/ahb_templateohtrans[0]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl23n35pagev_toggle/ahb_templateohtrans[1]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[0]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[10]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[11]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[12]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[13]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[14]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[15]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[16]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[17]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[18]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[19]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[1]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[20]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[21]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[22]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[23]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[24]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[25]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[26]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[27]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[28]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[29]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[2]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[30]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[31]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[3]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[4]h.ahb_template' 0
C 'f/src/tests/dut/dut.svl24n35pagev_toggle/ahb_templateohwdata[5]h.ahb_template' 0
